,
Time,Corrected Thrust
0.00,0.00
0.01,"4,121.96"
0.02,"4,520.30"
0.03,"5,303.99"
0.04,"5,777.72"
0.05,"6,385.10"
0.06,"6,563.84"
0.07,"6,701.86"
0.08,"6,809.96"
0.09,"6,895.19"
0.10,"6,962.54"
0.11,"7,015.65"
0.12,"7,057.26"
0.13,"7,089.47"
0.14,"7,113.93"
0.15,"7,131.97"
0.16,"7,144.64"
0.17,"7,152.80"
0.18,"7,157.17"
0.19,"7,110.86"
0.20,"7,112.79"
0.21,"7,112.02"
0.22,"7,000.85"
0.23,"6,958.56"
0.24,"6,919.37"
0.25,"6,881.04"
0.26,"6,841.74"
0.27,"6,805.25"
0.28,"6,769.61"
0.29,"6,733.17"
0.30,"6,699.31"
0.31,"6,664.71"
0.32,"6,632.57"
0.33,"6,599.75"
0.34,"6,569.27"
0.35,"6,538.17"
0.36,"6,509.30"
0.37,"6,479.85"
0.38,"6,452.54"
0.39,"6,424.68"
0.40,"6,397.59"
0.41,"6,372.50"
0.42,"6,346.90"
0.43,"6,323.25"
0.44,"6,299.08"
0.45,"6,275.61"
0.46,"6,253.98"
0.47,"6,231.84"
0.48,"6,210.36"
0.49,"6,190.61"
0.50,"6,170.37"
0.51,"6,150.73"
0.52,"6,131.68"
0.53,"6,114.26"
0.54,"6,096.33"
0.55,"6,078.95"
0.56,"6,062.10"
0.57,"6,046.77"
0.58,"6,030.93"
0.59,"6,015.58"
0.60,"6,000.71"
0.61,"5,986.30"
0.62,"5,973.30"
0.63,"5,959.77"
0.64,"5,946.67"
0.65,"5,933.98"
0.66,"5,921.69"
0.67,"5,909.79"
0.68,"5,899.20"
0.69,"5,888.04"
0.70,"5,877.24"
0.71,"5,866.78"
0.72,"5,856.66"
0.73,"5,846.87"
0.74,"5,837.40"
0.75,"5,828.23"
0.76,"5,820.24"
0.77,"5,811.65"
0.78,"5,803.34"
0.79,"5,795.30"
0.80,"5,787.52"
0.81,"5,780.00"
0.82,"5,772.72"
0.83,"5,765.68"
0.84,"5,758.87"
0.85,"5,752.29"
0.86,"5,746.77"
0.87,"5,740.59"
0.88,"5,734.63"
0.89,"5,728.85"
0.90,"5,723.27"
0.91,"5,717.88"
0.92,"5,712.66"
0.93,"5,707.61"
0.94,"5,702.73"
0.95,"5,698.01"
0.96,"5,693.44"
0.97,"5,689.03"
0.98,"5,684.76"
0.99,"5,680.63"
1.00,"5,676.63"
1.01,"5,672.77"
1.02,"5,669.03"
1.03,"5,665.42"
1.04,"5,662.72"
1.05,"5,659.33"
1.06,"5,656.04"
1.07,"5,652.86"
1.08,"5,649.79"
1.09,"5,646.81"
1.10,"5,643.93"
1.11,"5,641.14"
1.12,"5,638.45"
1.13,"5,635.84"
1.14,"5,633.31"
1.15,"5,630.86"
1.16,"5,628.49"
1.17,"5,626.20"
1.18,"5,623.98"
1.19,"5,621.83"
1.20,"5,619.74"
1.21,"5,617.73"
1.22,"5,615.77"
1.23,"5,613.88"
1.24,"5,612.04"
1.25,"5,610.26"
1.26,"5,608.54"
1.27,"5,606.87"
1.28,"5,605.24"
1.29,"5,603.67"
1.30,"5,602.15"
1.31,"5,600.67"
1.32,"5,599.23"
1.33,"5,597.84"
1.34,"5,596.49"
1.35,"5,595.18"
1.36,"5,593.90"
1.37,"5,592.66"
1.38,"5,591.46"
1.39,"5,590.29"
1.40,"5,589.16"
1.41,"5,588.06"
1.42,"5,586.98"
1.43,"5,585.94"
1.44,"5,584.93"
1.45,"5,583.94"
1.46,"5,582.98"
1.47,"5,582.05"
1.48,"5,581.14"
1.49,"5,580.25"
1.50,"5,579.39"
1.51,"5,578.55"
1.52,"5,577.73"
1.53,"5,576.93"
1.54,"5,576.15"
1.55,"5,575.39"
1.56,"5,574.65"
1.57,"5,573.92"
1.58,"5,573.22"
1.59,"5,572.53"
1.60,"5,571.85"
1.61,"5,571.20"
1.62,"5,570.55"
1.63,"5,569.92"
1.64,"5,569.31"
1.65,"5,568.70"
1.66,"5,568.11"
1.67,"5,567.54"
1.68,"5,566.97"
1.69,"5,566.42"
1.70,"5,565.87"
1.71,"5,565.34"
1.72,"5,564.82"
1.73,"5,564.31"
1.74,"5,563.80"
1.75,"5,563.31"
1.76,"5,562.83"
1.77,"5,562.35"
1.78,"5,561.88"
1.79,"5,561.42"
1.80,"5,560.97"
1.81,"5,560.53"
1.82,"5,560.09"
1.83,"5,559.66"
1.84,"5,559.23"
1.85,"5,558.81"
1.86,"5,558.40"
1.87,"5,558.00"
1.88,"5,557.60"
1.89,"5,557.20"
1.90,"5,556.81"
1.91,"5,556.43"
1.92,"5,556.05"
1.93,"5,555.67"
1.94,"5,555.30"
1.95,"5,554.94"
1.96,"5,554.57"
1.97,"5,554.22"
1.98,"5,553.86"
1.99,"5,553.51"
2.00,"5,553.17"
2.01,"5,552.82"
2.02,"5,552.48"
2.03,"5,552.15"
2.04,"5,551.81"
2.05,"5,551.48"
2.06,"5,551.16"
2.07,"5,550.83"
2.08,"5,550.51"
2.09,"5,550.19"
2.10,"5,549.87"
2.11,"5,549.56"
2.12,"5,549.25"
2.13,"5,548.94"
2.14,"5,548.63"
2.15,"5,548.32"
2.16,"5,548.02"
2.17,"5,547.72"
2.18,"5,547.42"
2.19,"5,547.12"
2.20,"5,546.82"
2.21,"5,546.53"
2.22,"5,546.23"
2.23,"5,545.94"
2.24,"5,545.65"
2.25,"5,545.36"
2.26,"5,545.07"
2.27,"5,544.79"
2.28,"5,544.50"
2.29,"5,544.22"
2.30,"5,543.94"
2.31,"5,543.65"
2.32,"5,543.37"
2.33,"5,543.09"
2.34,"5,542.81"
2.35,"5,542.53"
2.36,"5,542.26"
2.37,"5,541.98"
2.38,"5,541.70"
2.39,"5,541.43"
2.40,"5,541.16"
2.41,"5,540.88"
2.42,"5,540.61"
2.43,"5,540.34"
2.44,"5,540.07"
2.45,"5,539.79"
2.46,"5,539.52"
2.47,"5,539.25"
2.48,"5,538.98"
2.49,"5,538.72"
2.50,"5,538.45"
2.51,"5,538.18"
2.52,"5,537.91"
2.53,"5,537.64"
2.54,"5,537.38"
2.55,"5,537.11"
2.56,"5,536.84"
2.57,"5,536.58"
2.58,"5,536.31"
2.59,"5,536.05"
2.60,"5,535.78"
2.61,"5,535.52"
2.62,"5,535.25"
2.63,"5,534.99"
2.64,"5,534.72"
2.65,"5,534.46"
2.66,"5,534.20"
2.67,"5,533.93"
2.68,"5,533.67"
2.69,"5,533.41"
2.70,"5,533.14"
2.71,"5,532.88"
2.72,"5,532.62"
2.73,"5,532.35"
2.74,"5,532.09"
2.75,"5,531.83"
2.76,"5,531.57"
2.77,"5,531.30"
2.78,"5,531.04"
2.79,"5,530.78"
2.80,"5,530.52"
2.81,"5,530.26"
2.82,"5,529.99"
2.83,"5,529.73"
2.84,"5,529.47"
2.85,"5,529.21"
2.86,"5,528.94"
2.87,"5,528.68"
2.88,"5,528.42"
2.89,"5,528.16"
2.90,"5,527.90"
2.91,"5,527.63"
2.92,"5,527.37"
2.93,"5,527.11"
2.94,"5,526.85"
2.95,"5,526.59"
2.96,"5,526.32"
2.97,"5,526.06"
2.98,"5,525.80"
2.99,"5,525.54"
3.00,"5,525.27"
3.01,"5,525.01"
3.02,"5,524.75"
3.03,"5,524.48"
3.04,"5,524.22"
3.05,"5,523.96"
3.06,"5,523.70"
3.07,"5,523.43"
3.08,"5,523.17"
3.09,"5,522.91"
3.10,"5,522.64"
3.11,"5,522.38"
3.12,"5,522.12"
3.13,"5,521.85"
3.14,"5,521.59"
3.15,"5,521.32"
3.16,"5,521.06"
3.17,"5,520.80"
3.18,"5,520.53"
3.19,"5,520.27"
3.20,"5,520.00"
3.21,"5,519.74"
3.22,"5,519.47"
3.23,"5,519.21"
3.24,"5,518.94"
3.25,"5,518.68"
3.26,"5,518.41"
3.27,"5,518.15"
3.28,"5,517.88"
3.29,"5,517.62"
3.30,"5,517.35"
3.31,"5,517.08"
3.32,"5,516.82"
3.33,"5,516.55"
3.34,"5,516.29"
3.35,"5,516.02"
3.36,"5,515.75"
3.37,"5,515.49"
3.38,"5,515.22"
3.39,"5,514.95"
3.40,"5,514.68"
3.41,"5,514.42"
3.42,"5,514.15"
3.43,"5,513.88"
3.44,"5,513.61"
3.45,"5,513.35"
3.46,"5,513.08"
3.47,"5,512.81"
3.48,"5,512.54"
3.49,"5,512.27"
3.50,"5,512.00"
3.51,"5,511.74"
3.52,"5,511.47"
3.53,"5,511.20"
3.54,"5,510.93"
3.55,"5,510.66"
3.56,"5,510.39"
3.57,"5,510.12"
3.58,"5,509.85"
3.59,"5,509.58"
3.60,"5,509.31"
3.61,"5,509.04"
3.62,"5,508.77"
3.63,"5,508.50"
3.64,"5,508.23"
3.65,"5,507.95"
3.66,"5,507.68"
3.67,"5,507.41"
3.68,"5,507.14"
3.69,"5,506.87"
3.70,"5,506.60"
3.71,"5,506.32"
3.72,"5,506.05"
3.73,"5,505.78"
3.74,"5,505.51"
3.75,"5,505.23"
3.76,"5,504.96"
3.77,"5,504.69"
3.78,"5,504.41"
3.79,"5,504.14"
3.80,"5,503.87"
3.81,"5,503.59"
3.82,"5,503.32"
3.83,"5,503.04"
3.84,"5,502.77"
3.85,"5,502.50"
3.86,"5,502.22"
3.87,"5,501.95"
3.88,"5,501.67"
3.89,"5,501.40"
3.90,"5,501.12"
3.91,"5,500.85"
3.92,"5,500.57"
3.93,"5,500.29"
3.94,"5,500.02"
3.95,"5,499.74"
3.96,"5,499.47"
3.97,"5,499.19"
3.98,"5,498.91"
3.99,"5,498.63"
4.00,"5,498.36"
4.01,"5,498.08"
4.02,"5,497.80"
4.03,"5,497.53"
4.04,"5,497.25"
4.05,"5,496.97"
4.06,"5,496.69"
4.07,"5,496.41"
4.08,"5,496.13"
4.09,"5,495.86"
4.10,"5,495.58"
4.11,"5,495.30"
4.12,"5,495.02"
4.13,"5,494.74"
4.14,"5,494.46"
4.15,"5,494.18"
